  [1m[36m (18.0ms)[0m  [1mselect sqlite_version(*)[0m


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:09 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:09 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (7ms)
Served asset /application.js - 304 Not Modified (2ms)


Started PUT "/admin/users/2/permissions" for 192.168.0.91 at 2012-07-09 16:46:11 +0530
Processing by Admin::PermissionsController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Ow7VW8X+63hHLLaQ/6j9Flwyd7yfQAOrXVRy2brgYUg=", "permissions"=>{"2"=>{"view"=>"false"}, "3"=>{"view"=>"false"}}, "commit"=>"Update", "user_id"=>"2"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mPermission Load (0.3ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mProject Load (0.1ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)[0m  [["action", "view"], ["created_at", Mon, 09 Jul 2012 11:16:11 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:16:11 UTC +00:00], ["user_id", 2]]
  [1m[35m (87.7ms)[0m  commit transaction
  [1m[36mProject Load (0.1ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1[0m  [["id", "3"]]
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)[0m  [["action", "view"], ["created_at", Mon, 09 Jul 2012 11:16:11 UTC +00:00], ["thing_id", 3], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:16:11 UTC +00:00], ["user_id", 2]]
  [1m[35m (111.5ms)[0m  commit transaction
Redirected to http://156.ticket.ntn/admin/users/2/permissions
Completed 302 Found in 215ms (ActiveRecord: 201.9ms)


Started GET "/admin/users/2/permissions" for 192.168.0.91 at 2012-07-09 16:46:12 +0530
Processing by Admin::PermissionsController#index as HTML
  Parameters: {"user_id"=>"2"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mPermission Load (0.3ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" [0m
  Rendered admin/permissions/index.html.erb within layouts/application (4.1ms)
Completed 200 OK in 65ms (Views: 57.5ms | ActiveRecord: 1.4ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (2ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530
Served asset /admin/states.js - 304 Not Modified (9ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:12 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:46:15 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2[0m
  Rendered projects/index.html.erb within layouts/application (3.1ms)
Completed 200 OK in 74ms (Views: 15.3ms | ActiveRecord: 0.9ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530
Served asset /application.js - 304 Not Modified (2ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:15 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/projects/2" for 192.168.0.91 at 2012-07-09 16:46:17 +0530
Processing by ProjectsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.3ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mTicket Load (0.2ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2
  Rendered projects/show.html.erb within layouts/application (75.0ms)
Completed 200 OK in 93ms (Views: 85.8ms | ActiveRecord: 1.8ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /users.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:17 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mTicket Load (0.3ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mPermission Load (0.3ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mAsset Exists (0.2ms)[0m  SELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Exists (0.2ms)[0m  [1mSELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 2 LIMIT 1
  Rendered states/_state.html.erb (0.2ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  Rendered comments/_comment.html.erb (16.8ms)
  Rendered comments/_form.html.erb (4.1ms)
  Rendered tickets/show.html.erb within layouts/application (53.2ms)
Completed 200 OK in 111ms (Views: 63.1ms | ActiveRecord: 4.2ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530
Served asset /jquery.js - 304 Not Modified (9ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:20 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (36ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:46:27 +0530
Processing by ProjectsController#index as HTML
  [1m[35mState Load (0.4ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.4ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2
  Rendered projects/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 23ms (Views: 16.2ms | ActiveRecord: 1.1ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:27 +0530
Served asset /files.js - 304 Not Modified (7ms)
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/projects/3" for 192.168.0.91 at 2012-07-09 16:46:28 +0530
Processing by ProjectsController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mProject Load (0.4ms)[0m  [1mSELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1[0m  [["id", "3"]]
  [1m[35mPermission Load (0.3ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mTicket Load (0.2ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 3[0m
  Rendered projects/show.html.erb within layouts/application (50.2ms)
Completed 200 OK in 107ms (Views: 97.9ms | ActiveRecord: 2.0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (6ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530
Served asset /admin/users.js - 304 Not Modified (4ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:29 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/projects/3/tickets/2" for 192.168.0.91 at 2012-07-09 16:46:30 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"3", "id"=>"2"}
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.3ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "3"]]
  [1m[36mTicket Load (0.2ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 3 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mAsset Exists (0.2ms)[0m  [1mSELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 2 LIMIT 1[0m
  [1m[35mAsset Load (0.2ms)[0m  SELECT "assets".* FROM "assets" WHERE "assets"."ticket_id" = 2
  [1m[36mComment Exists (0.2ms)[0m  [1mSELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 2 LIMIT 1[0m
  Rendered comments/_form.html.erb (5.5ms)
  Rendered tickets/show.html.erb within layouts/application (95.5ms)
Completed 200 OK in 136ms (Views: 105.5ms | ActiveRecord: 3.1ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:30 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:46:42 +0530
Processing by ProjectsController#index as HTML
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.3ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2
  Rendered projects/index.html.erb within layouts/application (2.3ms)
Completed 200 OK in 20ms (Views: 14.9ms | ActiveRecord: 0.8ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530
Served asset /admin/users.js - 304 Not Modified (1ms)
Served asset /admin/states.js - 304 Not Modified (0ms)
Served asset /admin/permissions.js - 304 Not Modified (5ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530
Served asset /jquery.js - 304 Not Modified (11ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530
Served asset /tickets.js - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:42 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Processing by ProjectsController#index as HTML
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.4ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2
  Rendered projects/index.html.erb within layouts/application (1.0ms)
Completed 200 OK in 19ms (Views: 12.1ms | ActiveRecord: 1.1ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:46:43 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (1ms)


